text,label
"Love makes time behave strangelyhours can feel like seconds, and days can feel like years apart.",love
I sent my friend a long message today just to say thank you for existing. I hope it made her smile.,love
My brother texted me proud of you. Four simple words. I teared up instantly.,love
Love is when silence feels comfortable instead of awkward.,love
I saw my friends laughing today and I thought: Im lucky to live in a world where these people exist.,love
I cooked dinner for someone special tonight. Burned half of it. We still laughed and ate everything. Thats love.,love
Sometimes I catch myself daydreaming about a future that feels less heavyand it always includes the people I love now.,love
She waited for me at the library just so we could walk back together. No reason. Just didnt want me to walk alone.,love
I love the feeling of coming home after a long day and knowing someone is happy I existeven if its just my dog.,love
I think the ultimate form of love is choosing to stayespecially when it would be easier to leave.,love
"If this is what love feels likecalm, patient, hopefulthen Im glad I waited for it.",love
I woke up before my alarm today and actually felt rested. Didnt expect that. It was like my brain gave me a tiny gift after weeks of exhaustion.,surprise
"I checked my mailbox on a whim and found a letter I didnt expect. Not a bill, not spam, just a handwritten note from an old friend. I dont even know how to describe the feelingwarm and strange all at once.",surprise
I submitted my draft to my supervisor expecting harsh feedback but she said it was promising. I think I reread that word five times. Promising?? Me?,surprise
Ran into an old friend at the bus stophadnt seen him in five years. We talked like wed only been apart for a week. Some connections really dont fade.,surprise
I tried cooking something new today just for fun and it actually tasted good. Im still shocked. Maybe Im not hopeless in the kitchen after all.,surprise
My sister called to say she misses me. She never says stuff like that. Took me completely off guard. I almost cried in the library.,surprise
"I spent the whole week expecting to fail that presentationbut people actually clapped. Yo. They meant it, too.",surprise
Someone returned my lost student card today. I didnt even know it was gone.,surprise
"I looked in the mirror today and thought, I look alright. That surprised me more than anything this month.",surprise
"My anxiety eased up for a few hours today. I dont know why, but I welcomed the break.",surprise
I got an email saying I received a small grant for my research. I genuinely thought it was spam at first.,surprise
I laughed todaylike properly laughedat a dumb TikTok my friend sent me. It felt so sudden and real.,surprise
I found my childhood photo while cleaning my drawer. I stared at it for longer than I should have. Felt like meeting a stranger.,surprise
The professor who always seems distant said I asked a good question in class. I almost checked if she was talking to someone else.,surprise
I had a quiet evening with no deadlines haunting me. I didnt know what to do with the peace.,surprise
Visited the campus café and the barista remembered my order. That tiny detail made me unexpectedly happy.,surprise
Mom told me shes proud of me. I dont think I was ready to hear it. It hit harder than I expected.,surprise
I found an old voicemail from my grandpa today. Didnt realize I still had it. His voice felt like a hug I didnt know I needed.,surprise
I actually understood a complex research paper on first read. I thought I opened the wrong document for a second.,surprise
"I messaged someone I thought hated me, and they replied kindly. Maybe I overthink things too much.",surprise
The sky was pink tonightcotton candy pink. I stopped walking just to stare. Nature really knows how to surprise you.,surprise
My friend invited me to a group hangout. I thought nobody even noticed Id been quiet lately.,surprise
"Today I felt confident during a conversation. No stuttering, no panickingjust me, existing normally. Wild.",surprise
I thought I was too tired to function but ended up finishing my entire to-do list somehow. I still dont know how it happened.,surprise
My dad sent me a meme. A meme. Didnt even know he knew how to download images.,surprise
"I checked my bank account expecting disaster, but I actually had more money than I thought. A rare miracle.",surprise
I found a quiet corner on campus that nobody seems to know about. It felt like discovering treasure.,surprise
I listened to a new song and instantly loved it. Its rare for music to hit on the first play.,surprise
I apologized to someone today and they forgave me immediately. I wasnt expecting grace.,surprise
I tried drawing after years of not touching a pencil. It wasnt awful. That surprised me more than it should have.,surprise
Received a text from someone I thought forgot me. They said they were just busy. I felt relief and surprise mixing together.,surprise
"The rain started right when I stepped outsidebut instead of being annoyed, I felt oddly calm, like it was meant to happen.",surprise
I realized today that I havent had a panic attack in a while. Knock on woodbut thats a surprising win.,surprise
I found my old favorite song today and remembered every single lyric. It was like muscle memory of the heart.,surprise
I genuinely enjoyed a lecture today. Didnt expect tomaybe thats growth?,surprise
Someone complimented my handwriting. No ones done that since primary school.,surprise
I tried wearing a color I never wear. A stranger said it suited me. Might try it again.,surprise
I didnt have the energy to cry today. That in itself felt surprising.,surprise
My roommate cleaned the kitchen without being asked. I almost fainted.,surprise
I accidentally joined a group discussion and ended up leading it. I shocked myself with how confident I sounded.,surprise
I remembered a dream when I woke up. That hasnt happened in ages. Still thinking about it.,surprise
Dad hugged me when I visited home. Hes not usually expressive. It threw me offin a good way.,surprise
I heard someone say they admire my dedication. I didnt know anyone noticed.,surprise
I felt okay in my own company today. That was unexpected. No lonelinessjust stillness.,surprise
"A kid smiled at me while I walked past a park. Such a small thing, but it brightened my whole afternoon.",surprise
Someone said I look healthier lately. I didnt realize I had changed. Maybe healing happens quietly.,surprise
I reread an old journal entry and realized Ive grown. That genuinely surprised me. I didnt think I had.,surprise
"I made a spontaneous decision todayand it felt good, not reckless. Maybe Im starting to trust myself.",surprise
"I felt hope out of nowhere today. Not sure why, but I held on to it like a gift.",surprise
"My friend said, Im always here for you. I believed them. That was the biggest surprise of all.",surprise
"Woke up tired but not upset about it. Some days are just flat like that. I made coffee, scrolled through some articles, and started working. Nothing special, but not bad either.",neutral
"Had a normal study session at the library. Didnt feel particularly motivated, but I got things done slowly. Productivity at 60%, emotions at 50%. Just average.",neutral
"Talked to a friend today. Not a deep conversation, just small talk. It felt fineneither comforting nor disappointing. Sometimes thats enough.",neutral
"I cooked dinner and it tasted okay. Not great, not terrible. Just food doing its job.",neutral
"I walked home while listening to music and didnt think about anything. Just let the world be. Honestly, it felt nice not to overthink for once.",neutral
"Spent three hours on my thesis today. Didnt hate it, didnt love it. Just kept typing. Progress exists, even if enthusiasm doesnt.",neutral
"Watched a show tonight. Didnt laugh much, didnt cry. Just consumed content like a regular human machine.",neutral
"Had a call with mom. She talked a lot, I listened. It was calm. No big emotions involved, just regular family energy.",neutral
"Cleaned my desk simply because it was messy. I didnt feel good afterward, but it felt natural, like brushing teeth. Necessary.",neutral
"Nothing happened today. Literally nothing worth writing about. Still, I dont feel empty. Just steady.",neutral
"Sat in class and took notes. Didnt understand everything, but didnt panic either. Ill catch up eventually.",neutral
I think Ive accepted that not every day needs to teach me something profound. Some days can just exist.,neutral
Ate lunch alone today. Not lonelyjust alone. Theres a difference.,neutral
Listened to people argue about politics and didnt feel the urge to join. I dont have the energy for opinions today.,neutral
I looked at my reflection and didnt criticize myself. Didnt compliment myself either. That felt surprisingly peaceful.,neutral
"Had the most normal day. Woke up, studied, replied to emails, went to bed. No emotional high, no crash. Just life happening.",neutral
"Ive been thinking less lately. Maybe thats a sign of calmness, or maybe Im just tired. Hard to tell.",neutral
"Im not particularly happy, but Im not sad either. I wonder if this state has a name. It feels like floating.",neutral
Went grocery shopping. Packed the fridge. Did laundry. All the routine things. Felt like maintenance mode.,neutral
Nothing inspired me today. Nothing bothered me either. Maybe Im adjusting to the quiet.,neutral
Sometimes I think neutrality isnt lack of feelingits just a pause. A space between things.,neutral
Didnt check social media much today. Didnt miss it either. Digital silence feels normal now.,neutral
"Walked outside without a destination. Cars passed, birds made sounds, wind blew. I just kept moving.",neutral
"I dont feel stuck, but I dont feel driven. Im just here. And honestly, thats okay.",neutral
"I answered messages without overthinking words. Writing felt mechanical, but not cold.",neutral
"Had a decent cup of tea. Nothing magical, just warm liquid in a cup. Comfort without intensity.",neutral
"Sometimes I feel like my life is on autopilotbut the flight is smooth, so Im not complaining.",neutral
My thoughts today were like background noise. Present but ignorable.,neutral
"Im not celebrating anything, not worried about anything. Its like emotional equilibrium.",neutral
"I miss feeling excited, but I dont crave it. Maybe that means Im tired. Or healing.",neutral
Studied for a few hours and didnt procrastinate. Not because I was motivatedjust because it needed to be done.,neutral
Watched raindrops slide down the window for a while. Not poeticjust something to look at.,neutral
"I had no major feelings today, and strangely, I dont feel guilty about that.",neutral
"Met people, talked, laughed a little. Nothing memorable. Still glad I went out.",neutral
"Even breathing felt balanced todaynot deep, not shallow. Just regular.",neutral
I dont know if Im improving or declining. Everything feels level. Maybe thats a type of progress.,neutral
Neutral days make me realize how exhausting intense emotions can be. This quiet isnt bad.,neutral
Theres something comforting about having no expectations from the day.,neutral
I didnt search for meaning today. Sometimes life doesnt have to teach you anything.,neutral
"I didnt feel lonely today, but I didnt feel connected either. Just somewhere in-between.",neutral
I think Im starting to accept that not feeling strongly is still feeling something.,neutral
"I dont feel like celebrating, but I dont feel like hiding. I guess Im just living.",neutral
Today felt like a long exhale. Not reliefjust release.,neutral
Some parts of life dont need emotional narration. They just need to be done.,neutral
"If I had to describe today, Id call it beige. Not colorful, not dark. Just neutral.",neutral
"I answered all my emails. Not proudly, not reluctantly. Just checked them off the list.",neutral
I dont crave excitement right now. I just want steady ground.,neutral
I think Im okay with existing quietly for a while.,neutral
"I dont know if neutrality is healing or numbnessbut right now, its comfortable.",neutral
"Maybe neutrality is not absence, but balance. A place to rest before the next wave.",neutral
